Loading required package: bsseq
Loading required package: methods
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, as.vector, cbind, colnames,
    do.call, duplicated, eval, evalq, Filter, Find, get, grep, grepl,
    intersect, is.unsorted, lapply, lengths, Map, mapply, match, mget,
    order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rownames, sapply, setdiff, sort, table, tapply,
    union, unique, unlist, unsplit

Loading required package: IRanges
Loading required package: S4Vectors
Loading required package: stats4
Loading required package: GenomicRanges
Loading required package: GenomeInfoDb
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

[1] 48
Assuming file type iscytosineReport
[read.bismark] Reading file '/scratch/groups/wtimp1/170119_chicken/aligned/ACTTGA/ACTTGA.cyto.txt.gz' ... Read 0.0% of 35774923 rowsRead 10.0% of 35774923 rowsRead 19.9% of 35774923 rowsRead 29.9% of 35774923 rowsRead 39.7% of 35774923 rowsRead 49.4% of 35774923 rowsRead 59.2% of 35774923 rowsRead 68.7% of 35774923 rowsRead 78.2% of 35774923 rowsRead 87.8% of 35774923 rowsRead 96.9% of 35774923 rowsRead 35774923 rows and 7 (of 7) columns from 1.028 GB file in 00:00:15
done in 121.2 secs
[read.bismark] Joining samples ... done in 4.4 secs
[BSmooth] preprocessing ... done in 1668.1 sec
[BSmooth] smoothing by 'chromosome' (mc.cores = 12, mc.preschedule = FALSE)
[BSmooth] chr idx 351 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 352 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 353 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 354 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 355 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 356 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 357 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 358 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 359 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 360 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 361 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 362 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 363 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 364 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 365 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 366 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 367 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 368 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 369 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 370 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 371 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 372 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 373 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 374 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 375 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 376 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 377 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 378 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 379 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 380 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 381 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 382 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 383 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 384 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 385 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 386 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 387 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 388 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 389 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 390 (out of 23390), done in 0.0 sec
